"PTM pattern (P,Ac,Me,Ox,-H2O,Na)",average mass,mass shift,masses nutlin_only_rep1,masses nutlin_only_rep5,masses nutlin_only_rep6,masses uv_7hr_rep1,masses uv_7hr_rep5,masses uv_7hr_rep6,masses xray-nutlin_rep1,masses xray-nutlin_rep5,masses xray-nutlin_rep6,masses xray_2hr_rep1,masses xray_2hr_rep5,masses xray_2hr_rep6,masses xray_7hr_rep1,masses xray_7hr_rep5,masses xray_7hr_rep6,rel. abundances nutlin_only_rep1,rel. abundances nutlin_only_rep5,rel. abundances nutlin_only_rep6,rel. abundances uv_7hr_rep1,rel. abundances uv_7hr_rep5,rel. abundances uv_7hr_rep6,rel. abundances xray-nutlin_rep1,rel. abundances xray-nutlin_rep5,rel. abundances xray-nutlin_rep6,rel. abundances xray_2hr_rep1,rel. abundances xray_2hr_rep5,rel. abundances xray_2hr_rep6,rel. abundances xray_7hr_rep1,rel. abundances xray_7hr_rep5,rel. abundances xray_7hr_rep6
,43772.107645061675,0.0,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,0.11122327728733097,0.1278847671799213,0.1776730712569496,0.1366905341639949,0.08595483317257428,0.08838983461845774,0.19615917532690616,0.140859814489108,0.13434357984086767,0.0498192581243968,0.10412267738145509,0.14203202384475244,0.14261278369526884,0.09536854376377601,0.0522043624192761
,43783.66764506168,11.560000000004948,,,,43783.18764506168,,,,,,,43784.147645061676,,,,,,,,0.026559669319498845,,,,,,,0.029074185353343274,,,,
"(0, 0, 0, 1, 0, 0)",43788.11964506168,16.012000000002445,43787.067645061674,43787.18764506168,,,,,43788.107645061675,,,,,,43789.16764506167,43789.067645061674,,0.04845909606485096,0.02446704679909195,,,,,0.07633723357206246,,,,,,0.055790875431577375,0.027362616635355032,
"(0, 0, 0, 0, 0, 1)",43792.007645061676,19.900000000001455,,,,,,,,,,43792.007645061676,,,,,,,,,,,,,,,0.01972000790218261,,,,,
"(0, 1, 1, 0, 0, 0)",43827.21764506168,55.11000000000786,,,,,,,,,43827.08764506168,,,,,,43827.34764506168,,,,,,,,,0.030912070279757158,,,,,,0.016721024960338594
"(0, 1, 0, 1, 0, 0)",43831.26514506167,59.15749999999389,43832.14764506167,43830.18764506168,43831.147645061676,,43832.18764506167,43831.067645061674,,,,,43831.147645061676,43831.107645061675,,43831.12764506167,,0.015777201930684378,0.013792704438571371,0.06133582060111676,,0.01415731428962777,0.021645457894705143,,,,,0.04556676646210556,0.03591482999667589,,0.05221612850533821,
"(1, 0, 0, 0, 1, 0)",43834.08764506168,61.9800000000032,,,,,,,,,43834.08764506168,,,,,,,,,,,,,,,0.019802725554799325,,,,,,
"(0, 2, 0, 0, 1, 0)",43840.107645061675,68.0,,,43839.12764506168,,,,,,,,43841.08764506167,,,,,,,0.01948638591324115,,,,,,,,0.013650603408291011,,,,
"(1, 0, 0, 0, 0, 0)",43852.007645061676,79.90000000000146,43853.08764506167,43853.08764506168,43853.08764506168,43851.12764506167,43853.08764506167,43851.04764506168,43851.08764506168,43851.067645061674,43852.04764506168,43851.107645061675,43853.107645061675,43852.02764506167,43851.06764506168,43853.067645061674,43851.007645061676,0.13543514479894728,0.04046017665019492,0.07236764919993918,0.16835600460571817,0.028517608893905602,0.09803266129477202,0.223304332137594,0.036488938579770015,0.06216369062482568,0.04773252103432975,0.07862171464254454,0.1627787825713424,0.16082596330703638,0.033199416426805586,0.03256405670833022
"(1, 0, 0, 1, 0, 0)",43868.060978395006,95.9533333333311,43868.02764506167,,43870.06764506168,43869.147645061676,,43867.04764506168,43867.067645061674,43867.94764506167,,43868.08764506167,,43867.067645061674,43868.08764506167,,,0.10240893620142456,,0.02302178155428729,0.12659026985244778,,0.03139246880863832,0.13317052327627327,0.015069845923657206,,0.09108976198096642,,0.04111887264926457,0.13026830444451037,,
"(1, 0, 0, 0, 0, 1)",43872.41431172833,100.30666666665638,43874.04764506167,,,,,,,,,,43871.107645061675,,,43872.08764506167,,0.03667342905371483,,,,,,,,,,0.03486599486175551,,,0.019941598514395545,
"(1, 0, 2, 0, 0, 0)",43880.11764506168,108.01000000000204,,,,,,,,,,,,,43879.18764506168,,43881.04764506168,,,,,,,,,,,,,0.040826873723800124,,0.013826392281164683
"(1, 0, 0, 2, 0, 0)",43885.067645061674,112.95999999999913,43885.067645061674,,,,,,,,,,,,,,,0.0247862850186401,,,,,,,,,,,,,,
"(1, 0, 0, 1, 0, 1)",43890.90764506167,118.79999999999563,,,,,,,,,,43890.90764506167,,,,,,,,,,,,,,,0.025808451486059515,,,,,
"(1, 1, 0, 1, 0, 0)",43910.857645061675,138.75,,,,,,43911.107645061675,43912.08764506168,,,,43910.12764506167,43910.107645061675,,,,,,,,,0.036478559054267515,0.04772013136464372,,,,0.02293988187772943,0.051757683908488415,,,
"(1, 1, 1, 1, 0, 0)",43924.90764506167,152.79999999999563,,,,,,,,,,,,43923.90764506167,43925.90764506168,,,,,,,,,,,,,,0.02577173102680302,0.018476809639793375,,
"(2, 0, 1, 0, 1, 0)",43929.05764506168,156.95000000000437,43929.067645061674,,,,,,43929.04764506168,,,,,,,,,0.027965384102608622,,,,,,0.05203969705245096,,,,,,,,
"(2, 0, 0, 0, 0, 0)",43931.607645061675,159.5,,,,43931.067645061674,,,,,,43932.147645061676,,,,,,,,,0.027740528636359185,,,,,,0.018255937114225136,,,,,
"(1, 2, 0, 0, 0, 0)",43936.98764506167,164.87999999999738,43936.98764506167,,,,,,,,,,,,,,,0.038786481926868586,,,,,,,,,,,,,,
"(2, 0, 1, 0, 0, 0)",43944.98764506167,172.87999999999738,,,,,,,,,,,,43944.98764506167,,,,,,,,,,,,,,,0.027829435739441234,,,
"(2, 0, 0, 1, 0, 0)",43949.08050220453,176.9728571428568,43951.02764506167,43948.90764506168,43949.84764506168,43948.02764506167,43948.88764506167,43949.90764506168,43947.02764506168,43947.90764506167,43948.88764506167,43950.04764506168,43949.927645061674,,43947.967645061675,43948.88764506167,43949.86764506168,0.08499143106795064,0.14865106617384025,0.13167931410059394,0.09579003394365526,0.10418584629175869,0.07079438770330464,0.06106155350385116,0.13789772072690012,0.13396205488817517,0.07540035550114776,0.05537568327715579,,0.06364377117314465,0.09884311476305391,0.08710068989573225
"(1, 2, 0, 0, 0, 1)",43958.90764506168,186.8000000000029,,,,,,,,,43958.90764506168,,,,,,,,,,,,,,,0.026823479825501564,,,,,,
"(2, 0, 1, 1, 0, 0)",43962.97431172834,190.8666666666686,43963.96764506167,,43961.90764506168,,,,,,,,,,43963.04764506168,,,0.055931232832649835,,0.029380745362309644,,,,,,,,,,0.03455495358679684,,
"(2, 0, 1, 0, 0, 1)",43967.02764506167,194.91999999999825,,,,,,,,,,43967.107645061675,,,,43966.94764506167,,,,,,,,,,,0.05755496645540547,,,,0.015690984402595986,
"(2, 0, 0, 1, 0, 1)",43970.12764506167,198.0199999999968,,,,43970.12764506167,,,,,,,,,,,,,,,0.03550371519600344,,,,,,,,,,,
"(2, 0, 1, 1, 0, 1)",43984.067645061674,211.95999999999913,,,,,,,,,,43984.067645061674,,,,,,,,,,,,,,,0.011713880457560995,,,,,
"(2, 1, 1, 1, 0, 0)",44004.90764506167,232.79999999999563,,,,44004.927645061674,,,,,,44003.98764506167,,44005.82764506167,44004.88764506167,,,,,,0.13972993527634706,,,,,,0.07653523570291697,,0.03129659729079236,0.14008608226109284,,
"(3, 0, 1, 0, 1, 0)",44008.87964506168,236.77200000000448,44006.90764506167,44008.88764506167,44010.88764506168,,44008.90764506167,44008.86764506168,,44007.827645061676,44009.86764506168,,44007.88764506167,,,44008.88764506167,44009.86764506168,0.1276702801979896,0.05894246682431217,0.07831369262632294,,0.04236725111184066,0.03804502580469317,,0.0470140877953066,0.0918762976738583,,0.02530652404050585,,,0.0916021376062211,0.1074779620228341
"(1, 4, 0, 0, 0, 0)",44020.867645061684,248.7600000000093,,,,,,,,,,,,,44020.867645061684,,,,,,,,,,,,,,,0.03638446819208022,,
"(3, 0, 1, 0, 0, 0)",44024.64764506167,252.5399999999936,44024.927645061674,,,44024.967645061675,,,,,,44024.04764506168,,,,,,0.04816992629864652,,,0.057727709991923705,,,,,,0.025765199293429436,,,,,
"(3, 0, 0, 1, 0, 0)",44028.19309960713,256.08545454545674,,44029.88764506167,44028.84764506168,,44028.80764506167,44027.80764506168,44028.90764506168,44028.827645061676,44027.827645061676,,44027.827645061676,44026.747645061674,,44027.82764506167,44026.80764506168,,0.0995320044690613,0.1396659567019094,,0.1501504160276294,0.13537587897367123,0.05556206900432749,0.1480937534095661,0.205632092268856,,0.08632520950952176,0.11772692784863598,,0.09889186318099016,0.1345421328554231
"(3, 0, 0, 0, 0, 1)",44034.402645061666,262.294999999991,,,,,,,,,,44035.98764506167,44033.86764506167,,44032.88764506167,44034.86764506167,,,,,,,,,,,0.010509312360856227,0.04700070605409851,,0.04105503702898735,0.016540907919866264,
"(2, 2, 0, 0, 0, 1)",44038.94764506167,266.8399999999965,,,,,,,,,,,,44038.94764506167,,,,,,,,,,,,,,,0.02924479599539319,,,
"(3, 0, 1, 1, 0, 0)",44042.44764506168,270.3400000000038,,,44042.86764506168,44042.02764506167,,,,,,,,,,,,,,0.029853772808810457,0.02431755633217925,,,,,,,,,,,
"(3, 0, 0, 2, 0, 0)",44045.816216490246,273.7085714285713,,44046.84764506168,,,44045.84764506167,44044.827645061676,,44045.80764506167,44044.747645061674,,,,,44045.82764506167,44046.80764506168,,0.07964033178790803,,,0.04419792373706381,0.04414246200626337,,0.06767797546098477,0.03393397129741028,,,,,0.057974292808925,0.03370728454796309
"(3, 0, 0, 1, 0, 1)",44049.934311728335,277.82666666666046,44049.96764506167,,,,,,,,,44049.967645061675,44049.86764506167,,,,,0.027153921214904127,,,,,,,,,0.055667989741166136,0.04321639092997096,,,,
"(3, 1, 0, 0, 0, 0)",44053.94764506167,281.8399999999965,,,,,,,,,,,,,44053.94764506167,,,,,,,,,,,,,,,0.022192437041353832,,
"(3, 1, 1, 0, 0, 0)",44068.46764506167,296.3599999999933,,,,,,,,,,44069.067645061674,,,,44067.86764506167,,,,,,,,,,,0.055306676391305126,,,,0.025212890268893482,
"(3, 1, 1, 1, 0, 0)",44083.817645061674,311.7099999999991,,,,,,,,,,44082.827645061676,,,,,44084.80764506168,,,,,,,,,,0.011841088854213885,,,,,0.09121631686160206
"(4, 0, 1, 0, 1, 0)",44087.11208950612,315.0044444444429,,44086.90764506168,44087.88764506168,,44086.84764506167,44086.84764506167,,44088.007645061676,44086.88764506167,,44087.88764506167,44085.86764506167,,44086.86764506167,,,0.01516645241731073,0.06689260298287553,,0.05446860353764998,0.07669323333602614,,0.04008543053393626,0.09251042757239998,,0.06446630153472573,0.06252103058749597,,0.06665972927147772,
"(3, 2, 0, 0, 0, 0)",44096.90764506168,324.8000000000029,,,,,,,,,,,,,44096.90764506168,,,,,,,,,,,,,,,0.017623656825300062,,
"(2, 4, 0, 0, 0, 0)",44102.287645061675,330.1800000000003,,,,,,,,,,,,44102.80764506167,,,44101.76764506168,,,,,,,,,,,,0.027321827753810608,,,0.02664677078118982
"(4, 0, 1, 0, 0, 0)",44105.85164506167,333.7439999999988,44106.80764506167,44104.84764506168,44104.84764506168,44106.88764506167,44106.827645061676,44106.787645061675,,44103.927645061674,,44105.90764506167,44105.827645061676,,,44105.84764506167,,0.022819025518358144,0.05406484196204628,0.05276944852484359,0.04408173070696311,0.0884434308556689,0.11999264581033396,,0.06949473975826907,,0.027328727652877673,0.09608100291842046,,,0.050149153137467255,
"(4, 0, 0, 1, 0, 0)",44109.327645061676,337.22000000000116,,,,,,,44108.80764506168,,44109.84764506167,,,,,,,,,,,,,0.05599872288896128,,0.060573937096322535,,,,,,
"(4, 0, 0, 0, 0, 1)",44112.80764506167,340.6999999999971,,,,,,,,,,,,44112.80764506167,,,,,,,,,,,,,,,0.030502797058791414,,,
"(4, 0, 0, 0, 0, 1)",44115.88764506168,343.7800000000061,,,,,,,,44115.827645061676,,,,,,,44115.94764506168,,,,,,,,0.018262255707493007,,,,,,,0.033452351814742466
"(4, 0, 2, 0, 0, 0)",44119.77764506167,347.66999999999825,,44118.787645061675,,,,,,,,,,,,44120.76764506167,,,0.029317481281007352,,,,,,,,,,,,0.024978231960707344,
"(4, 0, 0, 2, 0, 0)",44123.85264506168,351.7450000000026,44125.82764506167,,,44122.88764506167,,44123.747645061674,44122.86764506168,,,44123.98764506167,44123.80764506167,44122.787645061675,44124.90764506168,,,0.019097263630602754,,,0.026494903656760563,,0.0541819988095489,0.029773339975884144,,,0.01707475797372175,0.05649956703745309,0.044333674124908365,0.026947309794885067,,
"(4, 0, 1, 0, 0, 1)",44128.74193077596,356.6342857142881,,44127.747645061674,44127.72764506168,,44128.747645061674,,,44128.80764506167,44129.72764506168,,,,,44129.747645061674,44128.68764506168,,0.060118535096345176,0.02224984518179441,,0.05467704063060055,,,0.05408526308154444,0.02721077968158905,,,,,0.03607658433935809,0.03552581988134804
"(4, 0, 1, 1, 0, 1)",44143.31264506168,371.20500000000175,44141.80764506167,44143.86764506168,,,,44144.76764506168,,,,,,,,,44142.80764506168,0.01942520618728227,0.024437279789413034,,,,0.018867641378119485,,,,,,,,,0.020862756528302856
"(4, 1, 1, 0, 0, 0)",44147.90764506167,375.79999999999563,,,,,,,,,,44146.98764506167,44148.827645061676,,,,,,,,,,,,,,0.046193103157707714,0.011843426702391214,,,,
"(4, 1, 0, 1, 0, 0)",44150.747645061674,378.6399999999994,,,,,,,,,,,,,,44150.747645061674,,,,,,,,,,,,,,,0.025076023503472586,
"(5, 0, 0, 0, 1, 0)",44153.72764506168,381.6200000000026,,,,,,,,,,,,,,,44153.72764506168,,,,,,,,,,,,,,,0.025740641409600466
"(4, 1, 1, 1, 0, 0)",44163.88764506167,391.77999999999884,,,,,,,,,,44163.88764506167,,,,,,,,,,,,,,,0.03357236903093727,,,,,
"(5, 0, 1, 0, 1, 0)",44168.04264506168,395.93500000000495,,,,,,44168.787645061675,,44167.787645061675,,,44167.827645061676,44167.76764506167,,,,,,,,,0.04783598443849235,,0.015231162372758676,,,0.0384115796083475,0.03774512199549551,,,
"(4, 2, 0, 0, 0, 0)",44177.26764506168,405.1600000000035,,,,,,,,,,,,,,,44177.26764506168,,,,,,,,,,,,,,,0.03131973348158978
"(5, 0, 0, 1, 0, 0)",44187.309645061665,415.2019999999902,,44186.86764506168,44188.76764506168,44188.90764506167,44186.76764506167,44185.787645061675,44187.827645061676,44185.80764506167,,,44188.787645061675,44186.82764506167,,44186.747645061674,,,0.03510039343686108,0.016772497712784846,0.024940722195815338,0.03720006488776218,0.03934866467543088,0.031110704549791847,0.025209320901868927,,,0.0382424244546505,0.017489978068953877,,0.029481419329204298,
"(5, 0, 1, 1, 0, 0)",44201.11431172834,429.006666666668,44200.82764506167,,,,,,,,,,,44200.72764506167,44201.78764506168,,,0.016503853123140615,,,,,,,,,,,0.04273061579670024,0.027517657436961045,,
"(5, 0, 0, 2, 0, 0)",44204.46764506167,432.3599999999933,,44202.747645061674,44203.70764506168,44205.927645061674,44205.70764506167,44203.647645061676,44204.86764506168,44204.76764506167,44203.66764506167,,44205.72764506167,,,44203.70764506167,44204.66764506168,,0.0614214829033046,0.03414082733656299,0.043815603723262125,0.061264325322431756,0.030558096351102047,0.0377625173472534,0.07031694004867925,0.04386821978205401,,0.04244198703107672,,,0.04511697344149472,0.03314705078791672
"(5, 1, 0, 0, 0, 0)",44212.72764506167,440.61999999999534,,,,,,,,,,,,,,44212.72764506167,,,,,,,,,,,,,,,0.017542021701108565,
"(4, 3, 0, 0, 0, 0)",44218.70764506167,446.59999999999854,,44219.80764506168,,,,,,,,,,,,,44217.607645061675,,0.03541577588837501,,,,,,,,,,,,,0.04650608780284601
"(5, 1, 1, 0, 0, 0)",44226.90764506167,454.79999999999563,,,,,,,,,,44226.90764506167,,,,,,,,,,,,,,,0.0257496073588736,,,,,
"(5, 1, 0, 0, 0, 1)",44236.90764506167,464.79999999999563,,,,,,,,,,44236.90764506167,,,,,,,,,,,,,,,0.01586385059172659,,,,,
"(6, 0, 0, 0, 0, 0)",44251.357645061675,479.25,44251.927645061674,,,,,,,,,44250.787645061675,,,,,,0.01662976466625242,,,,,,,,,0.026065105110139975,,,,,
"(4, 3, 0, 0, 0, 2)",44262.84764506167,490.73999999999796,,44261.70764506167,,,,,,,,44263.98764506167,,,,,,,0.016394844451690312,,,,,,,,0.0200380802821241,,,,,
"(6, 0, 0, 1, 0, 0)",44267.05764506167,494.9499999999971,,,44266.66764506168,,44266.62764506167,,,44266.647645061676,44268.647645061676,,44267.70764506167,,44267.84764506168,44266.70764506167,44265.607645061675,,,0.02297400491295064,,0.023700383818613932,,,0.016389715339161306,0.03638667361358304,,0.017521750336176173,,0.01950493257722535,0.02524793908470771,0.03206623809138961
"(6, 0, 2, 0, 0, 0)",44279.99431172834,507.8866666666654,,,,,,,,,,44278.827645061676,,44280.54764506167,,,44280.607645061675,,,,,,,,,,0.014085494199252563,,0.015275552863089995,,,0.026584164604850788
"(6, 0, 0, 2, 0, 0)",44285.52193077596,513.414285714287,,44284.70764506167,44283.70764506168,44284.747645061674,44286.62764506167,44285.607645061675,,,,,44286.607645061675,,,44286.64764506167,,,0.02318273692446693,0.021422583222707698,0.0216610823990713,0.0591524774981319,0.031641101557878686,,,,,0.01645586618123546,,,0.03214938052817057,
"(6, 1, 0, 0, 0, 0)",44291.607645061675,519.5,,,,,,,,,,,,44292.62764506167,,,44290.58764506168,,,,,,,,,,,,0.025813928925059088,,,0.031013797828915723
"(5, 3, 0, 0, 0, 0)",44297.88764506167,525.7799999999988,,,,,,,,,,,,,44297.88764506167,,,,,,,,,,,,,,,0.021688083840186303,,
"(6, 0, 2, 0, 0, 1)",44301.96431172834,529.8566666666666,44301.84764506167,44303.647645061676,,,44301.607645061675,,,44301.58764506167,,,,,,44302.66764506167,44300.427645061674,0.020092858877152744,0.019475592054087557,,,0.018840449142078244,,,0.01989274215832035,,,,,,0.014678048906614845,0.020666672244975877
"(7, 0, 0, 0, 1, 0)",44312.84764506167,540.739999999998,,,,,,,,,,44312.84764506167,,,,,,,,,,,,,,,0.025336628669854228,,,,,
"(6, 1, 0, 2, 0, 0)",44325.84764506167,553.739999999998,,,,,,,,,,44325.84764506167,,,,,,,,,,,,,,,0.011803545420464922,,,,,
"(6, 2, 0, 0, 0, 0)",44337.88764506167,565.7799999999988,,,,,,,,,,44337.88764506167,,,,,,,,,,,,,,,0.012159737180367596,,,,,
"(5, 3, 0, 0, 0, 2)",44342.92764506168,570.820000000007,,,,,44343.567645061674,44343.62764506168,,,,,,,,,44341.58764506168,,,,,0.020234210782053137,0.01658389748429432,,,,,,,,,0.01975787092191204
"(6, 2, 0, 0, 0, 1)",44357.04764506168,584.9400000000023,,,,,,,,,,44357.04764506168,,,,,,,,,,,,,,,0.012191518525053988,,,,,
"(7, 0, 0, 2, 0, 0)",44363.44764506167,591.3399999999965,,,,,44363.567645061674,,,,,,44363.567645061674,44363.20764506167,,,,,,,,0.020290946891340342,,,,,,0.017577777189472035,0.015665357456481534,,,
"(7, 0, 1, 0, 0, 1)",44367.62764506168,595.5200000000041,,,,,,,,,,,,,,,44367.62764506168,,,,,,,,,,,,,,,0.03159769602348678
"(7, 1, 0, 0, 0, 0)",44372.76764506167,600.6599999999962,,,,,,,,,,44372.76764506167,,,,,,,,,,,,,,,0.017023411571346174,,,,,
"(7, 0, 1, 1, 0, 1)",44383.23431172833,611.1266666666561,,,,,44383.54764506167,,,44382.58764506167,,,44383.567645061674,,,,,,,,,0.049829455676831814,,,0.032782065993545814,,,0.01439197920757387,,,,
"(7, 1, 0, 0, 0, 1)",44396.40764506168,624.3000000000029,,44396.40764506168,,,,,,,,,,,,,,,0.01763077830265989,,,,,,,,,,,,,
"(7, 1, 1, 1, 0, 0)",44404.62764506168,632.5200000000041,,,,,,,,,,,,,,,44404.62764506168,,,,,,,,,,,,,,,0.01575212524426892
"(8, 0, 1, 1, 0, 0)",44441.66764506167,669.5599999999977,,,,,,,,,,44441.66764506167,,,,,,,,,,,,,,,0.023290874203124833,,,,,
"(8, 0, 0, 2, 0, 0)",44444.52764506167,672.4199999999983,,,,,44444.52764506167,,,,,,,,,,,,,,,0.019123706127488985,,,,,,,,,,
"(8, 0, 1, 0, 0, 1)",44447.58764506167,675.4799999999959,,,,,,,,44447.58764506167,,,,,,,,,,,,,,,0.018487941687284716,,,,,,,
"(8, 0, 2, 0, 0, 1)",44461.88764506167,689.7799999999988,,44460.607645061675,,,44463.48764506167,,,44461.567645061674,,,,,,,,,0.014903241169530788,,,0.023243711304947973,,,0.026660286031845264,,,,,,,
"(8, 1, 1, 0, 0, 0)",44468.647645061676,696.5400000000009,,,,,,,,,,44468.647645061676,,,,,,,,,,,,,,,0.00951350930079396,,,,,
"(8, 1, 0, 0, 0, 1)",44475.76764506167,703.6599999999962,,,,,,,,,,,,44475.76764506167,,,,,,,,,,,,,,,0.015128434497623942,,,
"(8, 1, 2, 0, 0, 0)",44482.76764506167,710.6599999999962,,,,,,,,,,44482.76764506167,,,,,,,,,,,,,,,0.015546114420497395,,,,,
"(9, 0, 1, 0, 0, 0)",44506.747645061674,734.6399999999994,,,,,,,,,,44506.747645061674,,,,,,,,,,,,,,,0.014442922950973465,,,,,
