"PTM pattern (P,Ac,Me,Ox,-H2O,Na)",average mass,mass shift,mass std,masses uv_7hr,masses nutlin_7hr,masses xray-nutlin_7hr,masses xray_2hr,masses xray_7hr,rel. abundances uv_7hr,rel. abundances nutlin_7hr,rel. abundances xray-nutlin_7hr,rel. abundances xray_2hr,rel. abundances xray_7hr
,43772.67201581841,0.0,0.9320122690424295,43773.316360493394,43773.28828105968,43773.295327432395,43771.22185871494,43772.23825139164,0.08595483321367763,0.12788476719591302,0.1408598144955931,0.10412267745632947,0.09536854381933126
,43783.26185871494,10.589842896530172,,,,,43783.26185871494,,,,,0.02907418542955689,
"(0, 0, 0, 1, 0, 0)",43788.783266225655,16.11125040724437,0.5868776499105551,,43788.36828105968,,,43789.19825139164,,0.024467046753476725,,,0.027362616651324556
"(0, 1, 0, 1, 0, 0)",43831.57118791491,58.89917209649866,1.3146226777573018,43833.39636049339,43831.36828105968,,43830.26185871494,43831.258251391635,0.014157314282382986,0.013792704418117276,,0.04556676644511295,0.05221612850568894
"(0, 2, 0, 0, 1, 0)",43840.201858714936,67.52984289652522,,,,,43840.201858714936,,,,,0.013650603567072232,
"(1, 0, 0, 0, 0, 0)",43853.248015818404,80.57599999999366,1.022359140787901,43854.29636049339,43854.26828105968,43852.255327432395,43852.22185871494,43853.19825139164,0.02851760890648535,0.040460176657712954,0.03648893858144994,0.07862171467237977,0.03319941645623096
"(1, 0, 0, 1, 0, 0)",43869.678593073666,97.00657725525525,0.7682936378610741,,,43869.13532743239,43870.22185871494,,,,0.01506984592435101,0.03486599504524253,
"(1, 0, 0, 0, 0, 1)",43872.218251391634,99.54623557322338,,,,,,43872.218251391634,,,,,0.019941598524510044
"(1, 1, 1, 0, 0, 0)",43909.24185871494,136.5698428965261,,,,,43909.24185871494,,,,,0.02293988192886706,
"(2, 0, 0, 1, 0, 0)",43949.46801581841,176.7960000000021,0.5706006812147713,43950.09636049339,43950.08828105968,43949.09532743239,43949.04185871494,43949.01825139164,0.10418584636452251,0.1486510661508212,0.13789772061917846,0.0553756833170675,0.09884311483417418
"(2, 0, 1, 0, 0, 1)",43967.078251391635,194.40623557322397,,,,,,43967.078251391635,,,,,0.01569098440822047
"(2, 1, 0, 2, 0, 0)",44007.00185871494,234.32984289652813,,,,,44007.00185871494,,,,,0.02530652328759274,
"(3, 0, 1, 0, 1, 0)",44009.55455509427,236.88253927585902,0.6212696158677108,44010.11636049339,44010.06828105968,44009.0153274324,,44009.01825139164,0.04236725112561316,0.05894246684935333,0.047014087680770256,,0.09160213728548237
"(3, 0, 1, 0, 0, 0)",44027.45005505328,254.77803923487227,0.7186981540364705,,,,44026.94185871494,44027.95825139163,,,,0.08632520936752815,0.09889186298151106
"(3, 0, 0, 1, 0, 0)",44030.36665632849,257.69464051008254,0.6076250606793695,44030.01636049339,44031.06828105968,44030.0153274324,,,0.15015041614080224,0.09953200449796783,0.1480937534374417,,
"(3, 0, 0, 0, 0, 1)",44033.990055053284,261.31803923487314,1.425804935228163,,,,44032.981858714935,44034.99825139163,,,,0.04700070616028543,0.016540908208787414
"(3, 0, 1, 0, 0, 1)",44047.4040158184,274.73199999998906,1.1464532804688816,44047.05636049339,44048.028281059684,44046.99532743239,44048.981858714935,44045.95825139163,0.044197923675250064,0.07964033174853098,0.06767797547195249,0.043216390908786054,0.05797429268506335
"(3, 1, 1, 0, 0, 0)",44067.99825139163,295.3262355732222,,,,,,44067.99825139163,,,,,0.02521289033182501
"(4, 0, 1, 0, 1, 0)",44087.86801581841,315.1959999999963,0.915486878621326,44088.05636049339,44088.08828105968,44089.1953274324,44087.00185871494,44086.99825139163,0.054468603579792725,0.01516645245179857,0.04008543054865753,0.06446630155742535,0.06665972927055074
"(4, 0, 1, 0, 0, 0)",44105.515929649664,332.8439138312533,0.5675341208607455,,44106.028281059684,44105.115327432395,44104.94185871494,44105.978251391636,,0.054064841995478154,0.06949473981200553,0.0960810029981279,0.05014915313886973
"(4, 0, 0, 1, 0, 0)",44108.036360493395,335.36434467498475,,44108.036360493395,,,,,0.0884434309153765,,,,
"(4, 0, 0, 0, 0, 1)",44117.0153274324,344.34331161398586,,,,44117.0153274324,,,,,0.018262255796442212,,
"(4, 0, 2, 0, 0, 0)",44121.26279705542,348.590781237006,1.5101574080695448,,44119.96828105968,,44122.92185871494,44120.898251391634,,0.029317481320372527,,0.05649956706696552,0.024978231963220826
"(4, 0, 0, 1, 0, 1)",44129.68955509427,357.01753927586105,0.5098451700098009,44129.956360493394,44128.92828105968,44129.99532743239,,44129.87825139164,0.05467704065728466,0.06011853508604103,0.054085263161271664,,0.036076584310547756
"(4, 0, 1, 1, 0, 1)",44145.04828105968,372.3762652412697,,,44145.04828105968,,,,,0.024437279700935535,,,
"(4, 1, 1, 0, 0, 0)",44147.94185871494,375.26984289653046,,,,,44147.94185871494,,,,,0.0118434266173933,
"(4, 1, 0, 1, 0, 0)",44150.87825139164,378.2062355732269,,,,,,44150.87825139164,,,,,0.025076023548913737
"(5, 0, 1, 0, 1, 0)",44167.958593073665,395.2865772552541,1.4378795194428065,,,44168.975327432396,44166.94185871494,,,,0.015231162342431492,0.0384115796340815,
"(5, 0, 1, 0, 0, 0)",44187.56001581841,414.887999999999,0.5727735388094266,44187.97636049339,44188.04828105968,44186.99532743239,44187.90185871494,44186.87825139164,0.03720006487129653,0.03510039343015475,0.025209320850533526,0.03824242449190151,0.02948141930138516
"(5, 0, 0, 2, 0, 0)",44205.0960158184,432.4239999999918,1.328744034691818,44206.91636049339,44203.92828105968,44205.95532743239,44204.841858714935,44203.83825139164,0.06126432534254623,0.0614214829222578,0.07031694001993033,0.04244198706983139,0.04511697348614712
"(5, 1, 0, 0, 0, 0)",44212.85825139163,440.1862355732228,,,,,,44212.85825139163,,,,,0.017542021706486638
"(4, 3, 0, 0, 0, 0)",44220.98828105968,448.31626524127205,,,44220.98828105968,,,,,0.03541577590964097,,,
"(4, 4, 0, 0, 0, 0)",44262.88828105968,490.2162652412662,,,44262.88828105968,,,,,0.016394844469062392,,,
"(6, 0, 1, 0, 0, 0)",44267.33294950809,494.66093368967995,0.5807312127019145,44267.83636049339,,44267.835327432396,44266.82185871494,44266.83825139164,0.023700383796570725,,0.016389715330000314,0.017521750361107466,0.025247939084391477
"(6, 0, 1, 0, 0, 1)",44286.55618791491,513.8841720964992,0.971315053519124,44287.83636049339,44285.88828105968,,44285.72185871494,44286.77825139163,0.05915247756393971,0.023182736929613784,,0.0164558662121734,0.03214938055697951
"(4, 5, 0, 0, 0, 0)",44303.30455509427,530.632539275859,1.0159560593164139,44302.816360493394,44304.82828105968,44302.77532743239,,44302.798251391636,0.018840449031199486,0.01947559205368619,0.019892742207779382,,0.014678048940357919
"(7, 0, 1, 0, 0, 0)",44344.77636049339,572.1043446749827,,44344.77636049339,,,,,0.020234210712638062,,,,
"(7, 0, 0, 2, 0, 0)",44363.729109604166,591.0570937857556,1.4810364107523102,44364.77636049339,,,44362.68185871494,,0.02029094669453414,,,0.017577777196986725,
"(7, 0, 1, 1, 0, 1)",44383.737848880235,611.0658330618244,1.0377585887872947,44384.75636049339,,44383.77532743239,44382.68185871494,,0.04982945567506037,,0.03278206600940729,0.01439197920818507,
"(7, 1, 0, 0, 0, 1)",44397.58828105968,624.9162652412706,,,44397.58828105968,,,,,0.017630778327652384,,,
"(8, 0, 0, 2, 0, 0)",44445.73636049339,673.0643446749818,,44445.73636049339,,,,,0.01912370612111502,,,,
"(8, 0, 1, 0, 0, 1)",44448.77532743239,676.1033116139806,,,,44448.77532743239,,,,,0.018487941688523777,,
"(6, 5, 0, 0, 0, 0)",44463.07998966182,690.4079738434084,1.4809745678467692,44464.69636049339,44461.78828105968,44462.755327432395,,,0.023243711329911973,0.014903241131412684,0.026660286022279978,,
