"PTM pattern (P,Ac,Me,Ox,-H2O)",average mass,mass shift,masses nutlin_only_rep1,masses nutlin_only_rep5,masses nutlin_only_rep6,masses uv_7hr_rep1,masses uv_7hr_rep5,masses uv_7hr_rep6,masses xray-nutlin_rep1,masses xray-nutlin_rep5,masses xray-nutlin_rep6,masses xray_2hr_rep1,masses xray_2hr_rep5,masses xray_2hr_rep6,masses xray_7hr_rep1,masses xray_7hr_rep5,masses xray_7hr_rep6,rel. abundances nutlin_only_rep1,rel. abundances nutlin_only_rep5,rel. abundances nutlin_only_rep6,rel. abundances uv_7hr_rep1,rel. abundances uv_7hr_rep5,rel. abundances uv_7hr_rep6,rel. abundances xray-nutlin_rep1,rel. abundances xray-nutlin_rep5,rel. abundances xray-nutlin_rep6,rel. abundances xray_2hr_rep1,rel. abundances xray_2hr_rep5,rel. abundances xray_2hr_rep6,rel. abundances xray_7hr_rep1,rel. abundances xray_7hr_rep5,rel. abundances xray_7hr_rep6
,43772.107645061675,0.0,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,43772.107645061675,0.10446412351703474,0.12356076160923013,0.1663634743876297,0.12303222993470662,0.0825276651929631,0.08380399992332525,0.18611246364957235,0.13053653134128193,0.12662632220027842,0.047579550645940584,0.1013899279517812,0.12832924269452564,0.13122727053608005,0.08975057129925261,0.0492379460594285
,43783.827645061676,11.720000000001164,,,,43783.18764506168,,,,,,,43784.147645061676,43784.147645061676,,,,,,,0.030340381725808635,,,,,,,0.028524519366378703,0.01226858879475094,,,
"(0, 0, 0, 1, 0)",43787.861930775965,15.754285714290745,43787.067645061674,43787.18764506168,,,,,43788.107645061675,,43787.02764506167,,,,43789.16764506167,43789.067645061674,43787.40764506168,0.0477669590755492,0.023639773571010932,,,,,0.07242745873348146,,0.01414027879164269,,,,0.05107914971776798,0.026291657648505558,0.0088158926866457
"(0, 1, 0, 1, 0)",43831.53164506167,59.42399999999179,43832.14764506167,43830.18764506168,43831.147645061676,,43832.18764506167,43831.067645061674,43831.107645061675,,43834.08764506168,,43831.147645061676,43831.107645061675,,43831.12764506167,,0.014852770235795232,0.013326349183536606,0.057431552095514045,,0.013616141670522382,0.019510304494143167,0.012452139804193497,,0.01845471319376523,,0.04438529096396326,0.03244988575465279,,0.04906676006125275,
"(1, 0, 0, 0, 0)",43852.007645061676,79.90000000000146,43853.08764506167,43853.08764506168,43853.08764506168,43851.12764506167,43853.08764506167,43851.04764506168,43851.08764506168,43851.067645061674,43852.04764506168,43851.107645061675,43853.107645061675,43852.02764506167,43851.06764506168,43853.067645061674,43851.007645061676,0.12749921367458947,0.039092147925736315,0.0677611620698804,0.15340098641841515,0.026408640684695634,0.09256414202918059,0.21308775972375762,0.03382897330288162,0.060449560382825396,0.04565557088140688,0.0765677897636287,0.14707442261001366,0.14740844799677558,0.031257558231281554,0.03019316354152442
"(1, 0, 0, 1, 0)",43867.49335934739,95.38571428571595,43868.02764506167,,,,,43867.04764506168,43867.067645061674,43867.067645061674,,43868.08764506167,,43867.067645061674,43868.08764506167,,,0.09641138552407921,,,,,0.02906250507076454,0.12608450192166623,0.011252940323074017,,0.08712467751724447,,0.03715185944336394,0.11940017762659981,,
"(0, 2, 0, 1, 0)",43874.09431172834,101.98666666666395,43874.04764506167,43875.147645061676,,,,,43873.08764506168,,,,,,,,,0.03451980371358367,0.012712903120788037,,,,,0.013954921176259676,,,,,,,,
"(1, 1, 0, 0, 1)",43877.90097839501,105.79333333333489,,,,43877.12764506167,,,,,,,,,43879.18764506168,,43877.38764506168,,,,0.013404498840630632,,,,,,,,,0.037420736842826735,,0.012701698060990791
"(1, 1, 0, 1, 0)",43911.11764506167,139.00999999999476,43913.12764506167,,,,,43911.107645061675,43912.08764506168,,,,43910.12764506167,43910.107645061675,,,43910.147645061676,0.011054654056615688,,,,,0.03355060926046144,0.04527970899097092,,,,0.02364826270372551,0.04676427368022824,,,0.008542348294758894
"(2, 0, 0, 1, 0)",43949.08050220453,176.9728571428568,43951.02764506167,43948.90764506168,43949.84764506168,43948.02764506167,43948.88764506167,43949.90764506168,43947.02764506168,43947.90764506167,43948.88764506167,43950.04764506168,43949.927645061674,,43947.967645061675,43948.88764506167,43949.86764506168,0.08014443353644196,0.14362491602878913,0.12326165338678956,0.08741158680694835,0.1000317736771,0.06588651613482795,0.05859604774048895,0.1306421690341192,0.12604371002869547,0.07211827631265244,0.053618958040620064,,0.05730812760414393,0.09305717033101407,0.08251891313752945
"(2, 0, 1, 1, 0)",43962.963645061674,190.85599999999977,43963.96764506167,,43961.90764506168,,,,,,,,,43963.967645061675,43963.04764506168,,43961.927645061674,0.05206829882012918,,0.02714075846568374,,,,,,,,,0.010429121693429546,0.031808715045137256,,0.010341055497804312
"(2, 1, 1, 1, 0)",44004.71964506167,232.6119999999937,,,,44004.927645061674,,,44003.967645061675,,,44003.98764506167,,44005.82764506167,44004.88764506167,,,,,,0.12665718344263519,,,0.016329287752185923,,,0.073203756674515,,0.027486147579424823,0.12813351713044302,,
"(3, 0, 1, 0, 1)",44008.87964506168,236.77200000000448,44006.90764506167,44008.88764506167,44010.88764506168,,44008.90764506167,44008.86764506168,,44007.827645061676,44009.86764506168,,44007.88764506167,,,44008.88764506167,44009.86764506168,0.12027253443606041,0.056949519891365735,0.07332871378864121,,0.04067799540607218,0.03570567061075805,,0.0436738090236494,0.08644559398928635,,0.02465181704887635,,,0.08624005558069224,0.10114312747096091
"(3, 0, 0, 1, 0)",44028.19309960713,256.08545454545674,,44029.88764506167,44028.84764506168,,44028.80764506167,44027.80764506168,44028.90764506168,44028.827645061676,44027.827645061676,,44027.827645061676,44026.747645061674,,44027.82764506167,44026.80764506168,,0.09616665492636949,0.1307756617648232,,0.14416365906738418,0.12705173546638632,0.06182230633678362,0.13757192253876876,0.19347741295679968,,0.08409188495069228,0.10769166338032467,,0.09310306527544673,0.12844523998251162
"(3, 1, 0, 0, 1)",44034.402645061666,262.294999999991,,,,,,,,,,44035.98764506167,44033.86764506167,,44032.88764506167,44034.86764506167,,,,,,,,,,,0.010051855707830426,0.04578474838650093,,0.03762062456736672,0.015572658412628485,
"(3, 0, 0, 2, 0)",44045.65097839501,273.5433333333349,,44046.84764506168,,,44045.84764506167,44044.827645061676,,44045.80764506167,44044.747645061674,,,,,44045.82764506167,,,0.07694755415454327,,,0.04243567605369701,0.041428180649112016,,0.06286956049594923,0.03192817241695982,,,,,0.05458067245201716,
"(3, 1, 1, 0, 1)",44049.902645061666,277.794999999991,44049.96764506167,,44049.80764506168,,,,,,,44049.967645061675,44049.86764506167,,,,,0.02571586763578752,,0.012644715668978576,,,,,,,0.05324483476976277,0.04209833714708606,,,,
"(3, 1, 0, 0, 0)",44055.34764506167,283.23999999999796,,,,,,,,,,,,,44053.94764506167,,44056.74764506168,,,,,,,,,,,,,0.02034100867696893,,0.01758489257779785
"(4, 0, 1, 0, 1)",44087.11208950612,315.0044444444429,,44086.90764506168,44087.88764506168,,44086.84764506167,44086.84764506167,,44088.007645061676,44086.88764506167,,44087.88764506167,44085.86764506167,,44086.86764506167,,,0.014653648303749071,0.06262626380429807,,0.05229676958298711,0.07197699193247992,,0.03721799422893559,0.087042241278861,,0.06279749528212261,0.056880968027910414,,0.0627576922509541,
"(2, 4, 0, 0, 0)",44101.77431172834,329.66666666666424,,,,,,,,,,,,44102.80764506167,44100.747645061674,,44101.76764506168,,,,,,,,,,,,0.02491413947965772,0.01308643951143292,,0.025201439108392565
"(4, 0, 1, 0, 0)",44105.85164506167,333.7439999999988,44106.80764506167,44104.84764506168,44104.84764506168,44106.88764506167,44106.827645061676,44106.787645061675,,44103.927645061674,,44105.90764506167,44105.827645061676,,,44105.84764506167,,0.021467684364514586,0.05223681603343582,0.04950922496433335,0.0402871886466013,0.0849192484812097,0.11261210899811304,,0.06472685187243356,,0.026139143852321196,0.0936103573153703,,,0.047213589937825456,
"(4, 0, 0, 1, 0)",44109.327645061676,337.22000000000116,,,,,,,44108.80764506168,,44109.84764506167,,,,,,,,,,,,,0.053199995184600765,,0.05699348031019554,,,,,,
"(4, 0, 0, 2, 0)",44123.85264506168,351.7450000000026,44125.82764506167,,,44122.88764506167,,44123.747645061674,44122.86764506168,,,44123.98764506167,44123.80764506167,44122.787645061675,44124.90764506168,,,0.01826990392695641,,,0.021690686535873468,,0.050872693344400234,0.02623491521264649,,,0.016331513660018154,0.05480111694553106,0.042287402420947244,0.02432410719875946,,
"(3, 2, 0, 2, 0)",44129.01264506167,356.90499999999884,,44127.747645061674,44127.72764506168,44130.90764506167,44128.747645061674,,,44128.80764506167,44129.72764506168,,,,,44129.747645061674,44128.68764506168,,0.05808582319489345,0.022101432793706178,0.015246520111732722,0.05236852473354505,,,0.053295769808571404,0.025602389026437033,,,,,0.03396478218171556,0.033619910614683446
"(2, 5, 0, 0, 0)",44143.591645061686,371.4840000000113,44141.80764506167,44143.86764506168,,,,44144.76764506168,,,,,,,44144.70764506168,,44142.80764506168,0.015703024172783447,0.023611013054184816,,,,0.01675446298466257,,,,,,,0.01167134560229912,,0.019744159526657805
"(5, 0, 1, 0, 1)",44168.211645061674,396.10399999999936,44168.88764506167,,,,,44168.787645061675,,44167.787645061675,,,44167.827645061676,44167.76764506167,,,,0.009974387370543321,,,,,0.04445620038176813,,0.014483156275539066,,,0.03681799734097902,0.03425751735420258,,,
"(5, 0, 0, 1, 0)",44187.199311728335,415.0916666666599,,44186.86764506168,44188.76764506168,44188.90764506167,44186.76764506167,44185.787645061675,44187.827645061676,44185.80764506167,44186.647645061676,,44188.787645061675,44187.647645061676,44185.827645061676,44186.747645061674,,,0.033913588302727636,0.015667348390773946,0.022733981879825903,0.035530805899406,0.0369674975006158,0.029224565363010702,0.02339653355720262,0.01562828512251591,,0.03715006226250796,0.01586134649050119,0.015030287755347517,0.027755675885314524,
"(5, 0, 0, 2, 0)",44204.595978395,432.4883333333273,,44202.747645061674,44203.70764506168,44205.927645061674,44205.70764506167,44203.647645061676,44204.86764506168,44204.76764506167,44203.66764506167,44206.007645061676,44205.72764506167,,,44203.70764506167,44204.66764506168,,0.05934471580589776,0.031972942078714046,0.03994089406170387,0.05883071445743742,0.028668187948303836,0.035861947422144054,0.06532212042546476,0.04117831289260054,0.007408318418026921,0.04153222272831198,,,0.042475977170116364,0.03135115131358506
"(4, 3, 0, 0, 0)",44220.327645061676,448.22000000000116,,44219.80764506168,44220.76764506168,,44221.70764506167,,,44218.747645061674,,,,44220.88764506167,,44222.76764506167,44217.607645061675,,0.03421831059478126,0.012159957119598247,,0.011350180928098844,,,0.01104478630487594,,,,0.009776901294211545,,0.010345769216238846,0.04408670422096874
"(4, 4, 0, 0, 0)",44262.52097839501,490.4133333333375,,44262.84764506168,,,,,,,,44263.98764506167,,44260.72764506167,,,,,0.015710134724758736,,,,,,,,0.019168939132817794,,0.009858233847343615,,,
"(6, 0, 0, 1, 0)",44267.00764506167,494.8999999999942,,,44266.66764506168,44268.827645061676,44266.62764506167,44265.62764506168,,44266.647645061676,44268.647645061676,,44267.70764506167,,44267.00764506168,44266.70764506167,44265.607645061675,,,0.02151161824634263,0.011555056258428464,0.022754786606748508,0.011738589457861904,,0.012955283676673826,0.03456745947980412,,0.017068188383745925,,0.018049355813310547,0.023774049872917556,0.028945165433962906
"(6, 0, 2, 0, 0)",44279.99431172834,507.8866666666654,,,,,,,,,,44278.827645061676,,44280.54764506167,,,44280.607645061675,,,,,,,,,,0.013471889570271255,,0.013482628237499213,,,0.02541352769442469
"(6, 0, 0, 2, 0)",44284.97364506168,512.8660000000018,44285.747645061674,44284.70764506167,44283.70764506168,44284.747645061674,44286.62764506167,44285.607645061675,,44282.62764506167,,,44286.607645061675,,44282.70764506168,44286.64764506167,,0.011903026991021337,0.02232215264442806,0.020058950687084975,0.019766853097286503,0.056812021131103375,0.02971207681522641,,0.019314357680674788,,,0.016035884858536093,,0.014078282824085828,0.030152859867704294,
"(6, 1, 0, 0, 0)",44292.41764506168,520.310000000005,,,,44292.747645061674,,,,,,,44293.70764506167,44292.62764506167,,,44290.58764506168,,,,0.009916038415639629,,,,,,,0.00841742110313276,0.023416457599015856,,,0.029225571375003045
"(4, 5, 0, 0, 0)",44301.96431172834,529.8566666666666,44301.84764506167,44303.647645061676,,,44301.607645061675,,,44301.58764506167,,,,,,44302.66764506167,44300.427645061674,0.018103371965582975,0.01832820151349439,,,0.017969432158642152,,,0.0175282365376001,,,,,,0.014972020328239254,0.01960807098223717
"(7, 0, 1, 0, 0)",44343.19564506168,571.0880000000034,,,,,44343.567645061674,44343.62764506168,,,44342.58764506168,,44344.607645061675,,,,44341.58764506168,,,,,0.018974130034389802,0.015533008838550699,,,0.011908351759542503,,0.010400945461713586,,,,0.018698371846443868
"(7, 0, 0, 2, 0)",44363.47264506167,591.364999999998,,,,,44363.567645061674,,,,,,44363.567645061674,44363.20764506167,,44363.54764506167,,,,,,0.019338640781248896,,,,,,0.0142824665177601,0.01501660500588429,,0.008020033407627773,
"(6, 2, 0, 2, 0)",44367.660978395004,595.5533333333296,,,,,,44368.54764506168,,,,,,,44366.80764506167,,44367.62764506168,,,,,,0.010292535855266028,,,,,,,0.01284374228007721,,0.029902847920285244
"(5, 5, 0, 0, 0)",44383.59264506167,611.4849999999933,,,,44384.66764506167,44383.54764506167,,,44382.58764506167,,,44383.567645061674,,,,,,,,0.009922574953472249,0.0478307073021741,,,0.029961214669657073,,,0.010579953866914408,,,,
"(7, 1, 0, 2, 0)",44405.11764506168,633.010000000002,,,,,,,,,,,,,,44405.607645061675,44404.62764506168,,,,,,,,,,,,,,0.010657375811235893,0.014743366719603074
"(8, 1, 0, 0, 0)",44453.98764506167,681.8799999999974,,44454.54764506168,44453.427645061674,,,,,,,,,,,,,,0.013339797300091091,0.010826009628118497,,,,,,,,,,,,
